/**
 *	API for Browsers
	declare MonthlyCampaignList = CampaignStore::GetMonthlyCampaignList();
	declare MonthlyCampaign = CampaignStruct::LibCampaignStruct_K_MonthlyCampaign {
		Id = CampaignStruct::C_Campaign_NullId
	}; 

	if (MonthlyCampaignList.existskey(_DataKey)) {
		MonthlyCampaign = CampaignStore::GetMonthlyCampaignFromId(MonthlyCampaignList[_DataKey].Id);
		if (!MonthlyCampaign.IsLoaded) {
			MonthlyCampaign = MonthlyCampaignList[_DataKey];
		}
	}
	return MonthlyCampaign;
}

ClubStruct::LibStructuresClub_K_Club GetClub(Integer _BrowserType, Integer _DataKey) {

	declare Clubs = ClubStore::GetBrowserClubs();
	if (Clubs.existskey(_DataKey)) return Clubs[_DataKey];

	return ClubStruct::LibStructuresClub_K_Club {
		Id = ClubStruct::C_ClubNullId
	};
}

K_MapBrowserData GetMapBrowserData(CMlScript _This, Integer _BrowserType, Integer _DataKey) {
	declare K_State TMNext_BrowserAPI_State for _This.Page = C_State_Null;
	if (!TMNext_BrowserAPI_State.Browsers.existskey(_BrowserType) || !TMNext_BrowserAPI_State.Browsers[_BrowserType].DataTypes.exists(C_DataType_Map)) return K_MapBrowserData{};

	if (TMNext_BrowserAPI_State.Browsers[_BrowserType].ChosenCampaign.Id != CampaignStruct::C_Campaign_NullId) {
		declare MapCount = 0;
		declare CampaignStruct::LibCampaignStruct_K_Map ChosenMap;
		foreach (Category in TMNext_BrowserAPI_State.Browsers[_BrowserType].ChosenCampaign.Categories) {
			if (Category.Playlist.count + MapCount <= _DataKey) {
				MapCount += Category.Playlist.count;
				continue;
			} else {
				if (Category.Playlist.existskey(_DataKey - MapCount)) ChosenMap = Category.Playlist[_DataKey - MapCount];
				if (ChosenMap.Uid != "") break;
			}
		}
		
		return K_MapBrowserData{
			MapInfo = ChosenMap
		};
	} else if (TMNext_BrowserAPI_State.Browsers[_BrowserType].ChosenMonthlyCampaign.Id != CampaignStruct::C_Campaign_NullId) {
		// DailyMaps have a day index and not a key like other map arrays
		declare Integer Key;
		foreach (DayIndex => DailyMap in TMNext_BrowserAPI_State.Browsers[_BrowserType].ChosenMonthlyCampaign.DailyMaps) {
			if (Key == _DataKey) {
				return K_MapBrowserData {
					MapInfo = DailyMap.Map
				};
				break;
			}
			Key += 1;
		}
	} else if (
		TMNext_BrowserAPI_State.Browsers[_BrowserType].Settings.ShowFavoriteUserMaps &&
		TMNext_BrowserAPI_State.Browsers[_BrowserType].CurrentPath == C_Path_Favorites &&
		TMNext_BrowserAPI_State.Browsers[_BrowserType].FavoriteMaps.existskey(_DataKey)
	) {
		return TMNext_BrowserAPI_State.Browsers[_BrowserType].FavoriteMaps[_DataKey];
	} else if (TMNext_BrowserAPI_State.Browsers[_BrowserType].Maps.existskey(_DataKey)) {
		return TMNext_BrowserAPI_State.Browsers[_BrowserType].Maps[_DataKey];
	}

	return K_MapBrowserData {};
}

K_ReplayBrowserData GetReplayBrowserData(CMlScript _This, Integer _BrowserType, Integer _DataKey) {
	declare K_State TMNext_BrowserAPI_State for _This.Page = C_State_Null;
	if (
		!TMNext_BrowserAPI_State.Browsers.existskey(_BrowserType) ||
		!TMNext_BrowserAPI_State.Browsers[_BrowserType].DataTypes.exists(C_DataType_Replay) ||
		!TMNext_BrowserAPI_State.Browsers[_BrowserType].Replays.existskey(_DataKey)
	) return K_ReplayBrowserData{};
	
	return TMNext_BrowserAPI_State.Browsers[_BrowserType].Replays[_DataKey];
}

K_FileBrowserData GetFileBrowserData(CMlScript _This, Integer _BrowserType, Integer _DataKey) {
	declare K_State TMNext_BrowserAPI_State for _This.Page = C_State_Null;
	if (!TMNext_BrowserAPI_State.Browsers.existskey(_BrowserType)) return K_FileBrowserData{};

	foreach (DataType => File in TMNext_BrowserAPI_State.Browsers[_BrowserType].Files) {
		if (File.Datas.existskey(_DataKey)) return File.Datas[_DataKey];
	}
	return K_FileBrowserData{};
}

Integer[] GetBrowserDataTypes(CMlScript _This, Integer _BrowserType) {
	declare K_State TMNext_BrowserAPI_State for _This.Page = C_State_Null;
	if (!TMNext_BrowserAPI_State.Browsers.existskey(_BrowserType)) return [];
	return TMNext_BrowserAPI_State.Browsers[_BrowserType].DataTypes;
}

Void UpdateMultiSelectButtons(CMlScript _This, CMlFrame _Button_ListMultiSelectValid) {
	if (Navigation::IsLocked(_Button_ListMultiSelectValid)) {
		Button::SetBgColor(_This, _Button_ListMultiSelectValid, CL::Hex6ToRgb(ColorPalette::C_Color_GreenTwo));
	} else {
		Button::SetBgColor(_This, _Button_ListMultiSelectValid, CL::Hex6ToRgb(ColorPalette::C_Color_GreenFour));
	}
}

Void UpdateMapPreselection(CMlScript _This, K_MapBrowserData _MapBrowserData, CMlFrame _Frame_SelectedMap) {
	declare K_State TMNext_BrowserAPI_State for _This.Page = C_State_Null;
	TMNext_BrowserAPI_State.PreSelectedMapBrowserData = _MapBrowserData;

	(_Frame_SelectedMap.GetFirstChild(C_Id_LabelMap) as CMlLabel).SetText(TMNext_BrowserAPI_State.PreSelectedMapBrowserData.MapInfo.Name);
	declare Text AuthorName;
	if (TMNext_BrowserAPI_State.PreSelectedMapBrowserData.MapInfo.AuthorDisplayName != "") {
		//L16N %1 will be replaced by the name of the author of the track, e.g. "by Darrek"
		AuthorName = TL::Compose(_("by %1"), UserStore::GetPlayerName(TMNext_BrowserAPI_State.PreSelectedMapBrowserData.MapInfo.AuthorDisplayName, TMNext_BrowserAPI_State.PreSelectedMapBrowserData.MapInfo.AuthorIsFirstPartyDisplayName));
	}
	declare CMlLabel Label_Author <=> (_Frame_SelectedMap.GetFirstChild(C_Id_LabelAuthor) as CMlLabel);
	Label_Author.SetText(AuthorName);
	Tools::FirstPartyLogoMatchLuminance(Label_Author);
	(_Frame_SelectedMap.GetFirstChild(C_Id_QuadThumbnail) as CMlQuad).ChangeImageUrl(TMNext_BrowserAPI_State.PreSelectedMapBrowserData.MapInfo.ThumbnailUrl);
	declare CMlFrame Button_EditorSettings <=> (_Frame_SelectedMap.GetFirstChild(C_Id_ButtonEditorSettings) as CMlFrame);
	declare CMlControl Button_SelectMap = _Frame_SelectedMap.GetFirstChild(C_Id_ButtonSelectMap);

	Button_SelectMap.Visible = TMNext_BrowserAPI_State.Browsers.existskey(TMNext_BrowserAPI_State.Type_CurrentBrowser) && !TMNext_BrowserAPI_State.Browsers[TMNext_BrowserAPI_State.Type_CurrentBrowser].Settings.ListMultiSelect && !TMNext_BrowserAPI_State.Browsers[TMNext_BrowserAPI_State.Type_CurrentBrowser].DataTypes.exists(C_DataType_Skin);

	Button_EditorSettings.Visible = (
		Button_SelectMap.Visible &&
		TMNext_BrowserAPI_State.Browsers[TMNext_BrowserAPI_State.Type_CurrentBrowser].Settings.DisplayEditorSettingsButton &&
		_MapBrowserData.MapInfo.Uid != ""
	);

	Navigation::Lock(Button_SelectMap, !Button_SelectMap.Visible || _MapBrowserData.MapInfo.Uid == "");
	Navigation::Lock(Button_EditorSettings, !Button_EditorSettings.Visible);
	UpdateMultiSelectButtons(_This, (Button_SelectMap as CMlFrame));
}

Void SetCurrentBrowserScroll(CMlScript _This, Integer _BrowserType) {
	declare K_State TMNext_BrowserAPI_State for _This.Page = C_State_Null;
	declare Frame_NavBrowserScroll <=> TMNext_BrowserAPI_State.Controls.Frame_Global.Parent;
	declare Frame_BrowserMapScroll <=> (Frame_NavBrowserScroll.GetFirstChild(C_Id_FrameBrowserMapScroll) as CMlFrame);
	declare Frame_BrowserTestMapScroll <=> (Frame_NavBrowserScroll.GetFirstChild(C_Id_FrameBrowserSmallMapScroll) as CMlFrame);
	declare Frame_BrowserListScroll <=> (Frame_NavBrowserScroll.GetFirstChild(C_Id_FrameBrowserListScroll) as CMlFrame);

	declare Frame_ButtonCreateMap <=> (TMNext_BrowserAPI_State.Controls.Frame_Global.GetFirstChild(C_Id_ButtonCreateMap) as CMlFrame);
	declare Frame_SelectedMap <=> (TMNext_BrowserAPI_State.Controls.Frame_Global.GetFirstChild(C_Id_FrameSelectedMap) as CMlFrame);
	declare Frame_ButtonSelectMap <=> (Frame_SelectedMap.GetFirstChild(C_Id_ButtonSelectMap) as CMlFrame);
	declare Button_EditorSettings <=> (Frame_SelectedMap.GetFirstChild(C_Id_ButtonEditorSettings) as CMlFrame);
	declare Frame_ParentPath <=> (TMNext_BrowserAPI_State.Controls.Frame_Global.GetFirstChild(C_Id_FrameParentPath) as CMlFrame);

	declare Frame_SelectedSkin <=> (TMNext_BrowserAPI_State.Controls.Frame_Global.GetFirstChild(C_Id_FrameSelectedSkin) as CMlFrame);

	declare Frame_Tooltip <=> (TMNext_BrowserAPI_State.Controls.Frame_Global.GetFirstChild(C_Id_FrameTooltip) as CMlFrame);
	declare Label_Tooltip <=> (Frame_Tooltip.GetFirstChild(C_Id_LabelTooltip) as CMlLabel);
	
	declare Frame_ListButtons <=> (TMNext_BrowserAPI_State.Controls.Frame_Global.GetFirstChild(C_Id_FrameListButtons) as CMlFrame);
	declare Button_ListMultiSelectValid <=> (Frame_ListButtons.GetFirstChild(C_Id_ButtonListMultiSelectValid) as CMlFrame);
	declare Button_ListMultiSelectSelectAll <=> (Frame_ListButtons.GetFirstChild(C_Id_ButtonListMultiSelectSelectAll) as CMlFrame);
	declare Button_ListMultiSelectunselectAll <=> (Frame_ListButtons.GetFirstChild(C_Id_ButtonListMultiSelectUnselectAll) as CMlFrame);
	
	Scroll::Display(_This, Frame_BrowserMapScroll, _BrowserType == C_BrowserType_PathNavigation);
	Scroll::Display(_This, Frame_BrowserTestMapScroll, _BrowserType == C_BrowserType_PathNavigationSmall);
	Scroll::Display(_This, Frame_BrowserListScroll, _BrowserType == C_BrowserType_List);
	if (Frame_BrowserMapScroll.Visible) {
		TMNext_BrowserAPI_State.Controls.Frame_CurrentScroll = Frame_BrowserMapScroll;
	} else if (Frame_BrowserTestMapScroll.Visible) {
		TMNext_BrowserAPI_State.Controls.Frame_CurrentScroll = Frame_BrowserTestMapScroll;
	} else if (Frame_BrowserListScroll.Visible) {
		TMNext_BrowserAPI_State.Controls.Frame_CurrentScroll = Frame_BrowserListScroll;
	}
	TMNext_BrowserAPI_State.Type_CurrentBrowser = _BrowserType;

	Frame_SelectedMap.Visible = Frame_BrowserTestMapScroll.Visible && TMNext_BrowserAPI_State.Browsers[TMNext_BrowserAPI_State.Type_CurrentBrowser].DataTypes.exists(C_DataType_Map);
	Frame_SelectedSkin.Visible = Frame_BrowserTestMapScroll.Visible && TMNext_BrowserAPI_State.Browsers[TMNext_BrowserAPI_State.Type_CurrentBrowser].DataTypes.exists(C_DataType_Skin);

	Navigation::ChangeControlTarget(_This, Frame_ButtonCreateMap, "up", TMNext_BrowserAPI_State.Controls.Frame_CurrentScroll.ControlId);
	Navigation::ChangeControlTarget(_This, Frame_ButtonSelectMap, "up", TMNext_BrowserAPI_State.Controls.Frame_CurrentScroll.ControlId);
	Navigation::ChangeControlTarget(_This, Button_EditorSettings, "left", TMNext_BrowserAPI_State.Controls.Frame_CurrentScroll.ControlId);
	Navigation::ChangeControlTarget(_This, Button_ListMultiSelectValid, "up", TMNext_BrowserAPI_State.Controls.Frame_CurrentScroll.ControlId);
	Navigation::ChangeControlTarget(_This, Button_ListMultiSelectSelectAll, "down", TMNext_BrowserAPI_State.Controls.Frame_CurrentScroll.ControlId);
	Navigation::ChangeControlTarget(_This, Button_ListMultiSelectunselectAll, "down", TMNext_BrowserAPI_State.Controls.Frame_CurrentScroll.ControlId);
	if (TMNext_BrowserAPI_State.Browsers.existskey(_BrowserType)) {
		Frame_ButtonCreateMap.Visible = TMNext_BrowserAPI_State.Browsers[_BrowserType].Settings.DisplayCreateMapButton && TMNext_BrowserAPI_State.Browsers[_BrowserType].DataTypes.exists(C_DataType_Map);
		Navigation::Lock(Frame_ButtonCreateMap, !Frame_ButtonCreateMap.Visible);
		Frame_ButtonSelectMap.Hide();
		Navigation::Lock(Frame_ButtonSelectMap, True);
		Button_EditorSettings.Visible = False;
		Navigation::Lock(Button_EditorSettings, True);
		UpdateMapPreselection(_This, K_MapBrowserData {}, Frame_SelectedMap);
		Frame_Tooltip.Visible = TMNext_BrowserAPI_State.Browsers[_BrowserType].Settings.DisplayFileNameTooltip;
		if (Frame_Tooltip.Visible) {
			switch (TMNext_BrowserAPI_State.Browsers[_BrowserType].Settings.PositionFileNameTooltip) {
				case C_TooltipPos_ScrollTop: {
					Frame_Tooltip.RelativePosition_V3 = <5.5, 28.>;
					Label_Tooltip.TextSizeReal = 4.;
				}
				default: { // C_TooltipPos_Footer
					Frame_Tooltip.RelativePosition_V3 = <-12., -69.>;
					Label_Tooltip.TextSizeReal = 5.;
				}
			}
		}
		
		Frame_ListButtons.Visible = (Frame_BrowserListScroll.Visible || Frame_BrowserTestMapScroll.Visible) && TMNext_BrowserAPI_State.Browsers[_BrowserType].Settings.ListMultiSelect;
		Navigation::Lock(Button_ListMultiSelectValid, True);
		Navigation::Lock(Button_ListMultiSelectSelectAll, !Frame_ListButtons.Visible);
		Navigation::Lock(Button_ListMultiSelectunselectAll, !Frame_ListButtons.Visible);
		UpdateMultiSelectButtons(_This, Button_ListMultiSelectValid);
		UpdateMultiSelectButtons(_This, Frame_ButtonSelectMap);
		
		Frame_ButtonCreateMap.RelativePosition_V3 = <45., -68.5>;
		if (Frame_ListButtons.Visible) {
			Navigation::ChangeControlTarget(_This, Frame_ButtonCreateMap, "right", Button_ListMultiSelectValid.ControlId);
		} else if (Frame_SelectedMap.Visible) {
			Navigation::ChangeControlTarget(_This, Frame_ButtonCreateMap, "right", Frame_ButtonSelectMap.ControlId);
		} else {
			Frame_ButtonCreateMap.RelativePosition_V3 = <93.5, -68.5>;
		}
	}
}

Void SetCurrentBrowser(CMlScript _This, Integer _Type, Text _Name, Text _SubTitle, Integer[] _DataTypes, Text _StartPath, K_Settings _Settings, Boolean _IsFocused) {
	CreateOrUpdateBrowser(_This, _Type, _Name, _SubTitle, _DataTypes, _StartPath, _Settings);
	SetCurrentBrowserScroll(_This, _Type);
	FocusBrowser(_This, _IsFocused);
}
Void SetCurrentBrowser(CMlScript _This, Integer _Type, Text _Name, Text _SubTitle, Integer[] _DataTypes, Text _StartPath, K_Settings _Settings) {
	SetCurrentBrowser(_This, _Type, _Name, _SubTitle, _DataTypes, _StartPath, _Settings, True);
}
Void SetCurrentBrowser(CMlScript _This, Integer _Type, Text _Name, Integer[] _DataTypes, Text _StartPath, K_Settings _Settings) {
	SetCurrentBrowser(_This, _Type, _Name, "", _DataTypes, _StartPath, _Settings);
}
Void SetCurrentBrowser(CMlScript _This, Integer _Type, Text _Name, Integer[] _DataTypes, Text _StartPath) {
	SetCurrentBrowser(_This, _Type, _Name, "", _DataTypes, _StartPath, GetDefaultSettings());
}

CMlFrame GetCurrentFrameBrowserScroll(CMlScript _This) {
	declare K_State TMNext_BrowserAPI_State for _This.Page = C_State_Null;
	return TMNext_BrowserAPI_State.Controls.Frame_CurrentScroll;
}

Void UpdateBrowserElement(CMlScript _This, CMlFrame _Frame_Element, Integer _DataKey) {
	if (_Frame_Element == Null) return;
	declare K_State TMNext_BrowserAPI_State for _This.Page = C_State_Null;
	declare DataTypeElement = GetDataType(_This, TMNext_BrowserAPI_State.Type_CurrentBrowser, _DataKey);
	declare K_BrowserElement BrowserElementData;
	if (C_DataType_NameList.existskey(DataTypeElement)) BrowserElementData.TypeName = C_DataType_NameList[DataTypeElement];

	declare Boolean IsSubfolder for _Frame_Element;
	switch (DataTypeElement) {
		case C_DataType_Campaign: {
			declare Campaign = GetCampaign(_This, TMNext_BrowserAPI_State.Type_CurrentBrowser, _DataKey);
			BrowserElementData.Name = Campaign.Name;
			declare Text[Integer] MissingConditions;
			declare MapNumber = 0;
			declare UnplayableMap = 0;
			foreach (Category in Campaign.Categories) {
				foreach (Map in Category.Playlist) {
					if (Map.Name != ""){
						MapNumber += 1;
						if (!Map.IsPlayable) UnplayableMap += 1;
					}
				}
			}
			if (MapNumber < 1) MissingConditions[0] = C_Text_Map;
			if (UnplayableMap >= 1) {
				declare Text Validation;
				if (UnplayableMap > 1){
					Validation = TL::GetTranslatedText(C_Text_Validations);
				} else {
					Validation = TL::GetTranslatedText(C_Text_Validation);
				}
				MissingConditions[1] = (UnplayableMap^" "^Validation);
			}
			if (Campaign.Name == "") MissingConditions[2] = C_Text_Name;
			if (MapNumber < 1 || UnplayableMap >= 1 || Campaign.Name == "") {
				BrowserElementData.Missing = TL::Compose(C_Text_Missing, MissingConditions.get(0, ""), MissingConditions.get(1, ""), MissingConditions.get(2, ""), MissingConditions.get(3, ""));
			}
		}
		case C_DataType_MonthlyCampaign: {
			declare MonthlyCampaign = GetMonthlyCampaign(_DataKey);
			if (MonthlyCampaign.Id != CampaignStruct::C_Campaign_NullId) {
				BrowserElementData.Name = TL::Compose(C_Month_Names[MonthlyCampaign.Month-1], TL::ToText(MonthlyCampaign.Year));
			} else {
				BrowserElementData.Name = Const::C_Text_RetrievingDataPlaceholder;
			}
		}
		case C_DataType_Map: {
			declare K_MapBrowserData MapBrowserData = GetMapBrowserData(_This, TMNext_BrowserAPI_State.Type_CurrentBrowser, _DataKey);
			if (MapBrowserData.SubFolder != "") {
				BrowserElementData.Name = GetLastNameOfPath(MapBrowserData.SubFolder);
				BrowserElementData.IsSubfolder = True;
			} else {
				BrowserElementData.Name = MapBrowserData.MapInfo.Name;
				BrowserElementData.MapUid = MapBrowserData.MapInfo.Uid;
			}
		}
		case C_DataType_Category: {
			BrowserElementData.IsSubfolder = True;
			declare CurrentPath = TMNext_BrowserAPI_State.Browsers[TMNext_BrowserAPI_State.Type_CurrentBrowser].CurrentPath;
			if (TMNext_BrowserAPI_State.Paths_Tree.existskey(CurrentPath) && TMNext_BrowserAPI_State.Paths_Tree[CurrentPath].existskey(_DataKey)) {
				declare Path = TMNext_BrowserAPI_State.Paths_Tree[CurrentPath][_DataKey];
				if (C_Paths_Names.existskey(Path)) BrowserElementData.Name = C_Paths_Names[Path];
			}
		}
		case C_DataType_Club: {
			declare Club = GetClub(TMNext_BrowserAPI_State.Type_CurrentBrowser, _DataKey);
			BrowserElementData.IsSubfolder = True;
			BrowserElementData.Name = Club.Name;
			BrowserElementData.File = Club.LogoUrl;
		}
		case C_DataType_Replay: {
			declare K_ReplayBrowserData ReplayBrowserData = GetReplayBrowserData(_This, TMNext_BrowserAPI_State.Type_CurrentBrowser, _DataKey);
			if (ReplayBrowserData.SubFolder != "") {
				BrowserElementData.Name = GetLastNameOfPath(ReplayBrowserData.SubFolder);
				BrowserElementData.IsSubfolder = True;
			} else {
				BrowserElementData.Name = TL::StripFormatting(ReplayBrowserData.ReplayInfo.Name);
			}
			BrowserElementData.File = ReplayBrowserData.ReplayInfo.FileName;
		}
		default: {
			if (C_DataType_IsFileList.exists(DataTypeElement)) {
				declare FileBrowserData = GetFileBrowserData(_This, TMNext_BrowserAPI_State.Type_CurrentBrowser, _DataKey);
				if (FileBrowserData.SubFolder != "") {
					BrowserElementData.IsSubfolder = True;
					BrowserElementData.Name = GetLastNameOfPath(FileBrowserData.SubFolder);
				} else {
					BrowserElementData.Name = GetLastNameOfPath(FileBrowserData.File);
					BrowserElementData.File = FileBrowserData.File;
				}
			}
		}
	}

	IsSubfolder = BrowserElementData.IsSubfolder;
	if (IsSubfolder) MenuSounds::SetCustomSelectSound(_Frame_Element, "BrowserFolderDive");
	else MenuSounds::SetCustomSelectSound(_Frame_Element, MenuSounds::C_Sound_Select);

	declare Text TMNext_BrowserAPI_Tooltip for _Frame_Element;
	declare Text TMNext_BrowserAPI_FileName for _Frame_Element;
	declare Text TMNext_BrowserAPI_FilePath for _Frame_Element;
	TMNext_BrowserAPI_Tooltip = "";
	TMNext_BrowserAPI_FileName = "";
	TMNext_BrowserAPI_FilePath = "";
	if (!BrowserElementData.IsSubfolder) {
		TMNext_BrowserAPI_Tooltip = BrowserElementData.Name;
		TMNext_BrowserAPI_FileName = BrowserElementData.Name;
		TMNext_BrowserAPI_FilePath = BrowserElementData.File;
	}

	switch (TMNext_BrowserAPI_State.Type_CurrentBrowser) {
		case C_BrowserType_List: {
			declare Quad_Check <=> (_Frame_Element.GetFirstChild(C_Id_QuadCheck) as CMlQuad);
			declare Label_Name <=> (_Frame_Element.GetFirstChild(C_Id_LabelName) as CMlLabel);
			declare Quad_BG <=> (_Frame_Element.GetFirstChild(C_Id_QuadBg) as CMlQuad);
			Label_Name.Value = BrowserElementData.Name;
			Label_Name.Visible = True;
			
			if (BrowserElementData.IsSubfolder) {
				Quad_BG.Colorize = CL::Hex6ToRgb(ColorPalette::C_Color_Yellow);
				Quad_Check.Visible = False;
			} else {
				Quad_BG.Colorize = CL::Hex6ToRgb(ColorPalette::C_Color_GreenOne);
				Quad_Check.Visible = (
					TMNext_BrowserAPI_State.Browsers[TMNext_BrowserAPI_State.Type_CurrentBrowser].Settings.ListMultiSelect &&
					C_DataType_CanBeMultiSelect.exists(DataTypeElement)
				);
			}

			Label_Name.TextColor = CL::Hex6ToRgb(ColorPalette::C_Color_GreenFour);
			Label_Name.RelativePosition_V3.X = TMNext_BrowserAPI_State.ManialinkProps.SizeX_ListMargin;
			Label_Name.Size.X = TMNext_BrowserAPI_State.ManialinkProps.Size_BrowserLists.X - TMNext_BrowserAPI_State.ManialinkProps.SizeX_ListMargin - Quad_Check.Size.X;

			if (Quad_Check.Visible) {
				if (
					(TMNext_BrowserAPI_State.Browsers[TMNext_BrowserAPI_State.Type_CurrentBrowser].DataTypes.exists(C_DataType_Replay) && TMNext_BrowserAPI_State.Browsers[TMNext_BrowserAPI_State.Type_CurrentBrowser].SelectedReplays.existskey(BrowserElementData.File)) ||
					(TMNext_BrowserAPI_State.Browsers[TMNext_BrowserAPI_State.Type_CurrentBrowser].DataTypes.exists(C_DataType_Map) && TMNext_BrowserAPI_State.Browsers[TMNext_BrowserAPI_State.Type_CurrentBrowser].SelectedMaps.existskey(BrowserElementData.MapUid))
				) {
					Quad_Check.ChangeImageUrl(Const::C_ImageUrl_Icon_Checkbox_Active_Square);
				} else {
					Quad_Check.ChangeImageUrl(Const::C_ImageUrl_Icon_Checkbox_Inactive_Square);
				}
			}
		}
		default: {
			if (TMNext_BrowserAPI_State.Type_CurrentBrowser == C_BrowserType_PathNavigation || TMNext_BrowserAPI_State.Type_CurrentBrowser == C_BrowserType_PathNavigationSmall) {
				declare Label_Name <=> (_Frame_Element.GetFirstChild(C_Id_LabelName) as CMlLabel);
				declare Quad_Image <=> (_Frame_Element.GetFirstChild(C_Id_QuadImage) as CMlQuad);
				declare Quad_BG <=> (_Frame_Element.GetFirstChild(C_Id_QuadBg) as CMlQuad);
				declare Quad_Focus <=> (_Frame_Element.GetFirstChild(C_Id_QuadFocus) as CMlQuad);
				declare Quad_Check <=> (_Frame_Element.GetFirstChild(C_Id_QuadCheck) as CMlQuad);

				Label_Name.Value = BrowserElementData.Name;
				if (Quad_Check != Null) Quad_Check.Visible = False;
				Label_Name.Visible = True;

				if (BrowserElementData.IsSubfolder) {
					Quad_BG.ChangeImageUrl(Const::C_ImageUrl_ButtonBG_Folder);
					Quad_Focus.ChangeImageUrl(Const::C_ImageUrl_ButtonBG_Folder);
					Quad_BG.Colorize = CL::Hex6ToRgb(ColorPalette::C_Color_Yellow);
					Label_Name.TextColor = CL::Hex6ToRgb(ColorPalette::C_Color_GreenFour);
				}	else {
					Quad_BG.ChangeImageUrl(Const::C_ImageUrl_ButtonBG_File);
					Quad_Focus.ChangeImageUrl(Const::C_ImageUrl_ButtonBG_File);
					Quad_BG.Colorize = CL::Hex6ToRgb(ColorPalette::C_Color_GreenOne);
					Label_Name.TextColor = CL::Hex6ToRgb(ColorPalette::C_Color_GreenFour);
				}
				switch (DataTypeElement) {
					case C_DataType_Image: {
						Label_Name.Visible = BrowserElementData.IsSubfolder;
						Quad_Image.Visible = !BrowserElementData.IsSubfolder;
						if (!BrowserElementData.IsSubfolder) {
							Quad_Image.ChangeImageUrl(C_BasePath^C_BasePath_Media^BrowserElementData.File);
						}
					}
					default: {
						Quad_Image.Visible = False;

						if (Quad_Check != Null && C_DataType_CanBeMultiSelect.exists(DataTypeElement)) {
							Quad_Check.Visible = (
								!BrowserElementData.IsSubfolder &&
								TMNext_BrowserAPI_State.Type_CurrentBrowser == C_BrowserType_PathNavigationSmall &&
								TMNext_BrowserAPI_State.Browsers[TMNext_BrowserAPI_State.Type_CurrentBrowser].Settings.ListMultiSelect
							);
							if (Quad_Check.Visible) {
								if (
									(TMNext_BrowserAPI_State.Browsers[TMNext_BrowserAPI_State.Type_CurrentBrowser].DataTypes.exists(C_DataType_Replay) && TMNext_BrowserAPI_State.Browsers[TMNext_BrowserAPI_State.Type_CurrentBrowser].SelectedReplays.existskey(BrowserElementData.File)) ||
									(TMNext_BrowserAPI_State.Browsers[TMNext_BrowserAPI_State.Type_CurrentBrowser].DataTypes.exists(C_DataType_Map) && TMNext_BrowserAPI_State.Browsers[TMNext_BrowserAPI_State.Type_CurrentBrowser].SelectedMaps.existskey(BrowserElementData.MapUid))
								) {
									Quad_Check.ChangeImageUrl(Const::C_ImageUrl_Icon_Checkbox_Active_Square);
								} else {
									Quad_Check.ChangeImageUrl(Const::C_ImageUrl_Icon_Checkbox_Inactive_Square);
								}
							}
						}
					}
				}
			}
		}
	}
}

Void LeaveBrowser(CMlScript _This) {
	declare K_State TMNext_BrowserAPI_State for _This.Page = C_State_Null;
	DestroyScene(_This);
	TMNext_BrowserAPI_State.RequestsManager.WaitingForMonthlyCampaigns = False;
	TMNext_BrowserAPI_State.RequestsManager.WaitingForQuarterlyCampaigns = False;
	TMNext_BrowserAPI_State.RequestsManager.WaitingForClubCampaigns = False;
	TMNext_BrowserAPI_State.RequestsManager.WaitingForClubs = False;
	TMNext_BrowserAPI_State.RequestsManager.WaitingForLoadedCampaign = False;
	TMNext_BrowserAPI_State.RequestsManager.WaitingForLoadedMonthlyCampaign = False;
	TMNext_BrowserAPI_State.RequestsManager.WaitingForFavoriteMaps = False;
	TMNext_BrowserAPI_State.RequestsManager.WaitingForFavoriteMapSupression = False;
	TMNext_BrowserAPI_State.RequestsManager.NextPageLoadTime = -1;

	LoadingSpinner::StopAnimation(_This, TMNext_BrowserAPI_State.Controls.Frame_Global.GetFirstChild(C_Id_FrameLoadingSpinner));

	if (!TMNext_BrowserAPI_State.Browsers.existskey(TMNext_BrowserAPI_State.Type_CurrentBrowser)) return;
	TMNext_BrowserAPI_State.Browsers[TMNext_BrowserAPI_State.Type_CurrentBrowser].ChosenCampaign = CampaignStruct::LibCampaignStruct_K_Campaign {
		Id = CampaignStruct::C_Campaign_NullId
	};
	TMNext_BrowserAPI_State.Browsers[TMNext_BrowserAPI_State.Type_CurrentBrowser].ChosenMonthlyCampaign = CampaignStruct::LibCampaignStruct_K_MonthlyCampaign {
		Id = CampaignStruct::C_Campaign_NullId
	};
	TMNext_BrowserAPI_State.Browsers[TMNext_BrowserAPI_State.Type_CurrentBrowser].ChosenClubId = ClubStruct::C_ClubNullId;

	TMNext_BrowserAPI_State.PendingEvents.add(K_Event{
		Type = C_EventType_Cancel
	});
}

Void Cancel(CMlScript _This, Boolean _LeaveBrowser) {
	declare K_State TMNext_BrowserAPI_State for _This.Page = C_State_Null;
	if (!TMNext_BrowserAPI_State.Browsers.existskey(TMNext_BrowserAPI_State.Type_CurrentBrowser)) return;

	declare CurrentBrowser = TMNext_BrowserAPI_State.Browsers[TMNext_BrowserAPI_State.Type_CurrentBrowser];
	if (CurrentBrowser.CurrentPath != C_Path_Base) {
		if (
